"Taxa","Group","RefInf","ID","BLUP","PEV","BLUE","Prediction"
"090324-B07","117","1"," 94",21.4370635045057,26.340000009855,"89.373856660426",110.810920164932
"090324-B08","118","1"," 95",5.4566317333571,7.69085910410368,"89.373856660426",94.8304883937831
"090324-B10","122","1"," 96",15.7437156469374,18.0806739624293,"89.373856660426",105.117572307363
"090324-B12","124","1"," 97",16.2214673467813,14.5052851038371,"89.373856660426",105.595324007207
"090324-C01","125","1"," 98",2.04352124949704,18.8350727539634,"89.373856660426",91.417377909923
"090226-B11","126","1"," 99",2.03502151452555,16.320428572071,"89.373856660426",91.4088781749516
"090415-D02","127","1","100",-3.30584430153001,22.8698407817057,"89.373856660426",86.068012358896
"090324-C02","128","1","101",-1.41533178187017,17.4347462836822,"89.373856660426",87.9585248785558
"090324-C03","129","1","102",-18.0137805313522,15.243022037789,"89.373856660426",71.3600761290738
"090324-C04","130","1","103",-4.1065354747875,18.8111784183745,"89.373856660426",85.2673211856385
"090324-C05","131","1","104",7.10658117308211,22.0534735909981,"89.373856660426",96.4804378335081
"090324-C06","132","1","105",3.62509601168809,15.0801556771663,"89.373856660426",92.9989526721141
"090324-C08","134","1","106",-5.26041371732709,21.024450793288,"89.373856660426",84.1134429430989
"090325-C01","135","1","107",10.0666760585477,26.422683804222,"89.373856660426",99.4405327189737
"090415-D05","137","1","108",16.7484333127372,22.4524265300423,"89.373856660426",106.122289973163
"090324-C09","138","1","109",14.1672926543281,24.0610424261287,"89.373856660426",103.541149314754
"090415-D03","139","1","110",2.03045114264423,19.9236247379997,"89.373856660426",91.4043078030702
"090415-D07","140","1","111",16.7235695363571,22.2783804335738,"89.373856660426",106.097426196783
"090325-C02","141","1","112",14.5302343383927,14.9624563730212,"89.373856660426",103.904090998819
"090105-B05","142","1","113",-10.6339058939324,25.7309006638994,"89.373856660426",78.7399507664936
"090226-A01","143","1","114",0.103125078798307,9.7969048303928,"89.373856660426",89.4769817392243
"090324-C10","144","1","115",15.2571557988522,20.084300066387,"89.373856660426",104.631012459278
"090105-B11","146","1","116",10.6939679996769,15.135257137734,"89.373856660426",100.067824660103
"090209-C05","147","1","117",-7.80075166371753,15.4089133947446,"89.373856660426",81.5731049967085
"090325-C03","148","1","118",0.89011766011437,26.0268331476979,"89.373856660426",90.2639743205404
"090209-C06","149","1","119",-8.26081411317551,11.7058564624281,"89.373856660426",81.1130425472505
"090209-C07","150","1","120",-1.51098897429252,7.79543780199657,"89.373856660426",87.8628676861335
"090209-C08","151","1","121",3.65225829606278,11.6962468551853,"89.373856660426",93.0261149564888
"090325-C04","152","1","122",11.9010821542187,14.2516821838125,"89.373856660426",101.274938814645
"090209-C09","153","1","123",7.74579317373688,10.2220372722305,"89.373856660426",97.1196498341629
"090209-C10","154","1","124",-5.31802375477133,20.0700828217145,"89.373856660426",84.0558329056547
"090415-D08","155","1","125",4.75297368139253,7.50042274283794,"89.373856660426",94.1268303418185
"090209-C11","156","1","126",-0.635544237880225,12.6797707224509,"89.373856660426",88.7383124225458
"090209-C12","157","1","127",-1.61835363501803,19.6585633621982,"89.373856660426",87.755503025408
"090415-D10","159","1","128",-1.76447129281035,25.1679142893121,"89.373856660426",87.6093853676157
"090209-D02","161","1","129",-3.11473612523437,12.9594232320807,"89.373856660426",86.2591205351916
"090209-D03","162","1","130",-23.1250483563555,15.0954276911821,"89.373856660426",66.2488083040705
"090226-C01","163","1","131",7.73267477164354,16.1562914262974,"89.373856660426",97.1065314320695
"081215-B03","165","1","132",3.96840248493675,9.50162754663818,"89.373856660426",93.3422591453627
"090226-C02","166","1","133",18.9453615439684,26.8412629591766,"89.373856660426",108.319218204394
"081215-B04","168","1","134",1.42580508476061,26.3642449559588,"89.373856660426",90.7996617451866
"081215-B05","169","1","135",11.870104445476,16.7149989497662,"89.373856660426",101.243961105902
"090226-C04","170","1","136",2.42157298465813,25.8073137652231,"89.373856660426",91.7954296450841
"090226-C05","171","1","137",12.8728406641924,13.6573534600226,"89.373856660426",102.246697324618
"090226-C06","172","1","138",5.307160700898,10.9998023206085,"89.373856660426",94.681017361324
"090226-C07","173","1","139",-1.87259718556719,25.3914217118157,"89.373856660426",87.5012594748588
"090226-C08","174","1","140",-11.1413764628919,11.0982864170565,"89.373856660426",78.232480197534
"081215-B06","175","1","141",14.606080269521,14.9867637235201,"89.373856660426",103.979936929947
"090226-C10","177","1","142",18.8944902517501,25.7015204981167,"89.373856660426",108.268346912176
"090324-C11","178","1","143",-4.48282915110376,20.5922429958519,"89.373856660426",84.8910275093222
"090324-C12","179","1","144",-7.05021453119696,14.7362052946983,"89.373856660426",82.323642129229
"090324-D01","180","1","145",-9.45215565468189,15.9108683425577,"89.373856660426",79.9217010057441
"090324-D02","181","1","146",0.728155392593733,4.90151366554872,"89.373856660426",90.1020120530197
"090415-D12","182","1","147",-1.71773951712969,18.9144549293399,"89.373856660426",87.6561171432963
"090324-D03","183","1","148",10.1608600522149,18.3033790412668,"89.373856660426",99.5347167126409
"090324-D04","184","1","149",10.2296088838644,11.1063903221232,"89.373856660426",99.6034655442904
"090324-D06","185","1","150",-5.93220982872712,23.105904935419,"89.373856660426",83.4416468316989
"090324-D07","186","1","151",4.49101361260476,21.0742859676931,"89.373856660426",93.8648702730308
"090324-D08","187","1","152",-26.1201589011534,14.7147454065781,"89.373856660426",63.2536977592726
"090324-D09","188","1","153",-21.255265625992,14.1960825302743,"89.373856660426",68.118591034434
"090325-C05","189","1","154",-9.75672493280623,23.6938085094882,"89.373856660426",79.6171317276198
"090324-D10","190","1","155",-3.98777057872679,24.2918106292107,"89.373856660426",85.3860860816992
"090324-D11","191","1","156",3.44624721601662,11.5087057591125,"89.373856660426",92.8201038764426
"090324-D12","192","1","157",-18.127563462406,12.1521014262241,"89.373856660426",71.24629319802
"090331-E01","193","1","158",-11.3367392036654,16.7447589923466,"89.373856660426",78.0371174567606
"090331-E02","194","1","159",-6.95528418346742,17.1613010471942,"89.373856660426",82.4185724769586
"090331-E04","195","1","160",-6.62503795186453,23.7501766551051,"89.373856660426",82.7488187085615
"090331-E07","196","1","161",-14.9055943972808,13.1255351229042,"89.373856660426",74.4682622631452
"090325-C06","197","1","162",-11.2669638235638,10.1911174419352,"89.373856660426",78.1068928368622
"090105-C10","198","1","163",-11.9030834047825,10.5946531618158,"89.373856660426",77.4707732556435
"090105-C09","199","1","164",-4.18736940252198,21.7211709541295,"89.373856660426",85.186487257904
"090105-C08","200","1","165",-3.84481433917434,23.4334894763615,"89.373856660426",85.5290423212517
"090105-C02","201","1","166",-10.7895980691275,21.4597289995996,"89.373856660426",78.5842585912985
"090325-C07","202","1","167",-4.01905294238528,13.5767395296498,"89.373856660426",85.3548037180407
"090331-E08","203","1","168",8.74574509472255,26.8135196084004,"89.373856660426",98.1196017551486
"090331-E09","204","1","169",-0.213897959385017,15.0689082162596,"89.373856660426",89.159958701041
"090226-C11","205","1","170",-23.0012116050509,15.4830875242784,"89.373856660426",66.3726450553751
"090325-C08","206","1","171",-9.53886192443197,12.9801806221937,"89.373856660426",79.834994735994
"090331-F01","207","1","172",-21.2321609681328,14.083242289441,"89.373856660426",68.1416956922932
"090331-E12","208","1","173",-0.283410385551794,26.5684608770739,"89.373856660426",89.0904462748742
"090331-F03","209","1","174",-5.27771494531173,27.8186032898513,"89.373856660426",84.0961417151143
"090415-E07","210","1","175",0.357790299865059,23.5055313237086,"89.373856660426",89.7316469602911
"090415-E06","211","1","176",-7.3048367127742,22.1561633807639,"89.373856660426",82.0690199476518
"090331-F05","212","1","177",-19.2451655983508,16.4012131213506,"89.373856660426",70.1286910620752
"090331-F06","213","1","178",2.87784956406056,21.1980437333998,"89.373856660426",92.2517062244866
"090331-F07","214","1","179",1.62721750501616,24.5237748038896,"89.373856660426",91.0010741654422
"090331-F09","215","1","180",-5.8524480491263,23.6948003893465,"89.373856660426",83.5214086112997
"090415-E08","216","1","181",2.50077045005482,25.585196841204,"89.373856660426",91.8746271104808
"090331-F08","217","1","182",-9.0494930776248,17.3317364742644,"89.373856660426",80.3243635828012
"090226-C12","218","1","183",-11.4176607164483,19.9441257130487,"89.373856660426",77.9561959439777
"090226-D01","219","1","184",-8.55731631363321,10.9083419335207,"89.373856660426",80.8165403467928
"090226-D02","220","1","185",-23.0522799543334,11.9369530925811,"89.373856660426",66.3215767060926
"090226-D03","221","1","186",-2.99406920464482,29.7540738243286,"89.373856660426",86.3797874557812
"081215-B07","222","1","187",-11.4926718854751,13.107080497302,"89.373856660426",77.8811847749509
"090226-D04","223","1","188",-10.6990286260128,15.6979362305711,"89.373856660426",78.6748280344133
"090415-E09","224","1","189",22.3512174958906,30.5913732444289,"89.373856660426",111.725074156317
"090226-D05","225","1","190",-2.73444004698485,20.929295679517,"89.373856660426",86.6394166134412
"090226-D06","226","1","191",6.09556899008109,22.0734159724648,"89.373856660426",95.4694256505071
"090226-D07","227","1","192",-8.28286065310974,11.7545371290313,"89.373856660426",81.0909960073162
"090226-D08","228","1","193",-5.58916389744747,27.4323932663239,"89.373856660426",83.7846927629785
"090226-D09","229","1","194",-2.2744346926013,7.9722964335301,"89.373856660426",87.0994219678247
"090226-D10","230","1","195",0.664939515376288,30.3282189206473,"89.373856660426",90.0387961758023
"090325-C09","231","1","196",-26.2626859629449,10.5543105674431,"89.373856660426",63.1111706974811
"090325-C10","232","1","197",0.67059028257928,16.2030005271341,"89.373856660426",90.0444469430053
"090105-C03","233","1","198",-9.25354590943985,12.2678919689204,"89.373856660426",80.1203107509861
"090105-C06","234","1","199",-4.1022857649218,17.1598502608384,"89.373856660426",85.2715708955042
"090105-C04","235","1","200",-0.398852035879377,18.9476887427844,"89.373856660426",88.9750046245466
"090226-D11","236","1","201",3.34216264450934,25.2256919418259,"89.373856660426",92.7160193049353
"090105-D02","237","1","202",-25.7941073469437,14.3381459909523,"89.373856660426",63.5797493134823
"090105-C07","238","1","203",-24.3673852170915,10.0639118940924,"89.373856660426",65.0064714433344
"090325-C11","239","1","204",-19.8680953605529,12.6453786393723,"89.373856660426",69.5057612998731
"090325-C12","240","1","205",-8.55083776617926,11.5399543148229,"89.373856660426",80.8230188942467
"081215-B08","241","1","206",-14.3228954246455,12.9858310063106,"89.373856660426",75.0509612357805
"090415-E10","242","1","207",5.11380710245738,17.2575358348476,"89.373856660426",94.4876637628834
"090325-D01","243","1","208",-5.95515158805625,15.796559995531,"89.373856660426",83.4187050723697
"090325-D02","244","1","209",-2.1844619069678,7.99634953467968,"89.373856660426",87.1893947534582
"090415-E11","245","1","210",8.26123271406512,27.467473271852,"89.373856660426",97.6350893744911
"090325-D03","246","1","211",-11.7735214745619,10.334403510702,"89.373856660426",77.6003351858641
"081215-B09","247","1","212",-6.36271589664921,18.6486555433391,"89.373856660426",83.0111407637768
"090325-D04","248","1","213",-10.190986665921,16.3568850304509,"89.373856660426",79.182869994505
"090325-D05","249","1","214",-10.8934421347413,15.5775881141158,"89.373856660426",78.4804145256847
"090325-D06","250","1","215",-2.20872960252635,7.97788459283532,"89.373856660426",87.1651270578996
"090325-D07","251","1","216",4.85218718390052,23.4712558295467,"89.373856660426",94.2260438443265
"090415-E12","252","1","217",-9.99509290368078,10.8875376402029,"89.373856660426",79.3787637567452
"090226-D12","253","1","218",-23.299107590198,15.6020613267003,"89.373856660426",66.0747490702281
"090302-E01","254","1","219",3.96714070141281,23.0811412631652,"89.373856660426",93.3409973618388
"090302-E02","255","1","220",3.00070600878815,13.1546035611808,"89.373856660426",92.3745626692141
"090302-E03","256","1","221",3.27935381082393,18.2967779177748,"89.373856660426",92.6532104712499
"090302-E04","257","1","222",-3.00453883138604,10.6492868589471,"89.373856660426",86.36931782904
"090325-D08","258","1","223",0.00512543475421268,25.3998391914031,"89.373856660426",89.3789820951802
"090302-E05","259","1","224",4.37848922271554,27.5528937485101,"89.373856660426",93.7523458831415
"090302-F02","260","1","225",-4.98637560921929,14.3704451594653,"89.373856660426",84.3874810512067
"090302-E07","261","1","226",3.15217989908083,28.3761980195049,"89.373856660426",92.5260365595068
"090302-E08","262","1","227",-4.41939866792766,23.3221818265311,"89.373856660426",84.9544579924983
"090302-E09","263","1","228",-9.06887870460121,19.7125589991777,"89.373856660426",80.3049779558248
"090302-E10","264","1","229",-5.03949925304995,20.137778965434,"89.373856660426",84.334357407376
"090302-E12","265","1","230",-5.56200983816903,19.6876478334237,"89.373856660426",83.811846822257
"090302-F01","266","1","231",-2.30067455404349,14.4653841991413,"89.373856660426",87.0731821063825
"090302-F03","267","1","232",2.84193717015955,26.2454717213861,"89.373856660426",92.2157938305856
"090302-F04","268","1","233",-2.26186966348668,14.48317595411,"89.373856660426",87.1119869969393
"090302-F05","269","1","234",2.79205904436312,25.7973060062121,"89.373856660426",92.1659157047891
"090302-F08","270","1","235",-6.04568981932182,22.3228914807119,"89.373856660426",83.3281668411042
"090302-F09","271","1","236",-5.22376505685958,23.7201731438349,"89.373856660426",84.1500916035664
"090302-F10","272","1","237",-2.30780330750864,29.0945556027316,"89.373856660426",87.0660533529174
"090302-F11","273","1","238",-5.54044177889863,24.1088579675857,"89.373856660426",83.8334148815274
"090302-F12","274","1","239",5.17648105758455,27.979985012078,"89.373856660426",94.5503377180106
"090302-G01","275","1","240",-16.0293191443338,12.5094850661779,"89.373856660426",73.3445375160922
"090302-G02","276","1","241",-6.9756022224793,13.0104680034116,"89.373856660426",82.3982544379467
"090302-G03","277","1","242",-2.54619295408475,27.2243915670145,"89.373856660426",86.8276637063413
"090302-G04","278","1","243",-4.33504201984664,21.9661847790714,"89.373856660426",85.0388146405794
"090331-F11","279","1","244",-5.06633910743788,23.858645339337,"89.373856660426",84.3075175529881
"090331-G02","280","1","245",1.99593093138214,31.1219866356685,"89.373856660426",91.3697875918081
"090331-G03","281","1","246",0.562272632726462,14.8904537309565,"89.373856660426",89.9361292931525
"090331-G05","282","1","247",-9.99202641023265,18.2734348969347,"89.373856660426",79.3818302501934
"090331-G06","283","1","248",-5.14285892010216,30.2437951912561,"89.373856660426",84.2309977403238
"090331-G07","284","1","249",-7.78196782333303,19.7635643408172,"89.373856660426",81.591888837093
"090331-G08","285","1","250",-0.430125181108124,13.831333707739,"89.373856660426",88.9437314793179
"090331-G09","286","1","251",4.90902204357926,11.5368697831023,"89.373856660426",94.2828787040053
"090331-G10","287","1","252",-11.7951869252181,10.4671494311654,"89.373856660426",77.5786697352079
"090331-G11","288","1","253",5.98086962088021,24.4408536964783,"89.373856660426",95.3547262813062
"090415-F01","289","1","254",-8.42516708803607,18.4475021919426,"89.373856660426",80.9486895723899
"090331-H02","290","1","255",-12.3624865799945,24.9398260920743,"89.373856660426",77.0113700804315
"090331-H04","291","1","256",-10.8922925258594,12.0448568919825,"89.373856660426",78.4815641345666
"090331-H05","292","1","257",-2.19368041869571,22.1443131176841,"89.373856660426",87.1801762417303
"090331-H06","293","1","258",-3.45074627277139,27.4003315586519,"89.373856660426",85.9231103876546
"090331-H07","294","1","259",10.3268545011068,23.033841383278,"89.373856660426",99.7007111615328
"090331-H08","295","1","260",-5.08008657668807,18.6187350601937,"89.373856660426",84.2937700837379
"090331-H09","296","1","261",-5.10611843150773,24.1069754529989,"89.373856660426",84.2677382289183
"090209-D04","297","1","262",-3.79832914546216,11.9015686747199,"89.373856660426",85.5755275149639
"090331-H10","298","1","263",-0.996698064873939,10.0739606544576,"89.373856660426",88.3771585955521
"090331-H11","299","1","264",-8.74185355514162,21.0562968370731,"89.373856660426",80.6320031052844
"090302-G05","300","1","265",4.08145840769359,10.5279939048457,"89.373856660426",93.4553150681196
"090415-F03","301","1","266",-9.16192078122103,16.8187448876915,"89.373856660426",80.211935879205
"090331-H12","302","1","267",-10.200096461815,16.8802975675379,"89.373856660426",79.173760198611
"090325-D09","303","1","268",-8.42678860950733,23.113736559313,"89.373856660426",80.9470680509187
"090302-G06","304","1","269",-2.00715650911553,20.8284788737541,"89.373856660426",87.3667001513105
"090302-G07","305","1","270",-2.17854259659778,24.7314150964161,"89.373856660426",87.1953140638282
"090302-G08","306","1","271",0.584408619668295,24.4179185459675,"89.373856660426",89.9582652800943
"090302-G12","308","1","272",-7.29746271082115,14.9263981276138,"89.373856660426",82.0763939496048
"090415-F04","309","1","273",1.25793109928945,10.5868503107107,"89.373856660426",90.6317877597155
"090302-H01","310","1","274",6.09048574156741,28.7907287342982,"89.373856660426",95.4643424019934
"090302-H02","311","1","275",5.81088342754529,8.8714090343682,"89.373856660426",95.1847400879713
"090302-H03","312","1","276",2.91234528975037,12.666587512425,"89.373856660426",92.2862019501764
"090302-H04","313","1","277",2.52879265270243,13.5946707995846,"89.373856660426",91.9026493131284
"090302-H07","314","1","278",6.24715165276283,16.0898706062014,"89.373856660426",95.6210083131888
"090302-H08","315","1","279",0.561437280729407,24.4323938445796,"89.373856660426",89.9352939411554
"090302-H09","316","1","280",-1.50408889837357,15.1159785076367,"89.373856660426",87.8697677620524
"090302-H10","317","1","281",-6.67938254769946,23.1429855791931,"89.373856660426",82.6944741127265
"090302-H12","318","1","282",15.807529030141,23.3823550186995,"89.373856660426",105.181385690567
"090325-D10","319","1","283",3.04484576268276,18.3636188808391,"89.373856660426",92.4187024231088
"090325-D11","320","1","284",1.30101748763403,13.341207576923,"89.373856660426",90.67487414806
"090330-E01","321","1","285",-1.18423354582682,14.5124348998627,"89.373856660426",88.1896231145992
"090330-E02","322","1","286",2.8775941213495,12.8392145611604,"89.373856660426",92.2514507817755
"090330-E03","323","1","287",-1.22190478318434,18.9760682973396,"89.373856660426",88.1519518772417
"090209-A02","324","1","288",9.16075033314529,17.1601838328994,"89.373856660426",98.5346069935713
"090415-F05","325","1","289",-3.5535018054612,23.2484642199702,"89.373856660426",85.8203548549648
"090415-F06","326","1","290",9.04303582879906,17.617253358634,"89.373856660426",98.4168924892251
"090818-A02","347","1","291",12.3897266499142,25.2059099235195,"89.373856660426",101.76358331034
"090818-A03","348","1","292",-11.5685292157274,25.9651928521829,"89.373856660426",77.8053274446986
"090818-A04","349","1","293",16.0837761404604,22.3424537036936,"89.373856660426",105.457632800886
"090818-A05","350","1","294",-2.85851287023686,14.8163002496435,"89.373856660426",86.5153437901891
"090818-A07","352","1","295",15.1567353488805,12.9018255226777,"89.373856660426",104.530592009307
"090818-A11","356","1","296",-11.0373386535853,13.7224860878424,"89.373856660426",78.3365180068407
"090820-B01","358","1","297",-1.31228988053995,21.4396074328223,"89.373856660426",88.061566779886
"090820-B03","360","1","298",-12.9044132271684,24.9859392298893,"89.373856660426",76.4694434332577
"090820-B04","361","1","299",0.384109816773927,4.48882240030356,"89.373856660426",89.7579664771999
"090820-B05","362","1","300",-15.4312155814419,14.8837199858375,"89.373856660426",73.9426410789841
