Taxa,Group,RefInf,ID,BLUP,PEV,BLUE,Prediction
@52067200649407102410408632092330,24,1,23,-0.0796918272874925,0.0109374185552449,8.38527642962938,8.30558460234189
@52067200649407102410408632092336,25,1,24,-1.12097607767699,0.0109051613088704,8.38527642962938,7.26430035195239
@52067200649407102410408632092338,26,1,25,-0.517941331495413,0.010456194446539,8.38527642962938,7.86733509813397
@52067200649407102410408632092341,27,1,26,-0.644258378320694,0.0105261800188232,8.38527642962938,7.74101805130869
@52067200649407102410408632092354,28,1,27,-1.27106468336455,0.0108104776981201,8.38527642962938,7.11421174626484
@52067200649407102410408632092363,29,1,28,-0.187196186833881,0.0103337288589585,8.38527642962938,8.1980802427955
@52067200649407102410408632092365,30,1,29,-0.050933567804359,0.0108831167245876,8.38527642962938,8.33434286182502
@52067200649407102410408632092399,31,1,30,-1.04376561495437,0.0106785462536082,8.38527642962938,7.34151081467501
@52067200649407102410408632092410,32,1,31,-1.30084193906568,0.00885180954569716,8.38527642962938,7.0844344905637
081215-A05,33,1,32,-0.32647264582593,0.00971155398813964,8.38527642962938,8.05880378380345
081215-A06,34,1,33,-0.665832592956045,0.0108480706351908,8.38527642962938,7.71944383667334
081215-A07,35,1,34,-0.173461428996353,0.0108232069460998,8.38527642962938,8.21181500063303
081215-A08,36,1,35,1.31141338267569,0.0105419660780071,8.38527642962938,9.69668981230507
081215-A10,37,1,36,0.866116737956831,0.010670052996794,8.38527642962938,9.25139316758621
081215-A12,38,1,37,1.53111500464337,0.00732584725861718,8.38527642962938,9.91639143427275
081215-B02,39,1,38,1.49634113353395,0.0064506481883817,8.38527642962938,9.88161756316334
081215-B03,40,1,39,1.81120818986149,0.00614481909018254,8.38527642962938,10.1964846194909
081215-B04,41,1,40,1.32779793642844,0.0109619245551623,8.38527642962938,9.71307436605782
081215-B05,42,1,41,-1.53657161393043,0.0105881477410676,8.38527642962938,6.84870481569895
081215-B06,43,1,42,0.358190880201625,0.00714268637022797,8.38527642962938,8.74346730983101
081215-B07,44,1,43,2.29654371221727,0.0102224536874176,8.38527642962938,10.6818201418467
081215-B08,45,1,44,-1.37738788681027,0.0104157676354683,8.38527642962938,7.00788854281911
081215-B09,46,1,45,-0.272605369072744,0.0107042018906541,8.38527642962938,8.11267106055664
081216-D01,57,1,46,-0.73128206219957,0.0108663854730909,8.38527642962938,7.65399436742981
081216-D03,58,1,47,0.245704458326394,0.0106730436618047,8.38527642962938,8.63098088795578
081216-D04,59,1,48,0.234681086461185,0.0106957449141585,8.38527642962938,8.61995751609057
081216-D05,60,1,49,0.412986114520636,0.00909524079890942,8.38527642962938,8.79826254415002
081216-D06,61,1,50,1.18412738874357,0.00375257602712727,8.38527642962938,9.56940381837295
081216-D07,62,1,51,1.79638325977527,0.00590910908083639,8.38527642962938,10.1816596894047
081216-D08,63,1,52,-1.2397517165094,0.00982170251916569,8.38527642962938,7.14552471311998
081216-D09,64,1,53,-0.840290955006717,0.0107916466205811,8.38527642962938,7.54498547462266
081216-D10,65,1,54,-0.77010117320543,0.0107927528885456,8.38527642962938,7.61517525642395
090105-A02,66,1,55,0.193168149128203,0.0107947847495287,8.38527642962938,8.57844457875759
090105-A03,67,1,56,-0.707128455902701,0.0107898579436435,8.38527642962938,7.67814797372668
090105-A06,68,1,57,-1.01544433007026,0.0102221041524633,8.38527642962938,7.36983209955912
090105-B05,69,1,58,0.48750142333168,0.0109516096976323,8.38527642962938,8.87277785296106
090105-B11,70,1,59,0.762747737511781,0.0103473428259689,8.38527642962938,9.14802416714116
090105-C02,71,1,60,2.79505537745549,0.0108217782521909,8.38527642962938,11.1803318070849
090105-C03,72,1,61,-0.693210639870393,0.0103093488747192,8.38527642962938,7.69206578975899
090105-C04,73,1,62,1.31823674528537,0.0107475528356838,8.38527642962938,9.70351317491475
090105-C06,74,1,63,-0.0928499030650326,0.010618748114299,8.38527642962938,8.29242652656435
090105-C07,75,1,64,0.478315720447279,0.00981679854934894,8.38527642962938,8.86359215007666
090105-C08,76,1,65,-1.03818475961259,0.0108753538024813,8.38527642962938,7.34709167001679
090105-C09,77,1,66,-0.443229398546687,0.0108469638195671,8.38527642962938,7.9420470310827
090105-C10,78,1,67,-0.366768970706048,0.00739469092350383,8.38527642962938,8.01850745892333
090105-D02,79,1,68,-0.281168450065611,0.0105022474197604,8.38527642962938,8.10410797956377
090209-A02,83,1,69,0.862530598179953,0.00989346247941551,8.38527642962938,9.24780702780934
090209-A04,84,1,70,-0.806374142016821,0.0107474489923725,8.38527642962938,7.57890228761256
090209-A05,85,1,71,1.11643499260352,0.0108862931010201,8.38527642962938,9.5017114222329
090209-A06,86,1,72,-0.393715725931956,0.0109777942014709,8.38527642962938,7.99156070369743
090209-A07,87,1,73,0.170236219251149,0.0106635758571031,8.38527642962938,8.55551264888053
090209-A08,88,1,74,-1.0029497014399,0.0109533984026898,8.38527642962938,7.38232672818948
090209-A09,89,1,75,0.792708511160777,0.00960233170397364,8.38527642962938,9.17798494079016
090209-A10,90,1,76,0.147837793727695,0.0106181263107654,8.38527642962938,8.53311422335708
090209-A11,91,1,77,0.709374754912666,0.011032097991793,8.38527642962938,9.09465118454205
090209-A12,92,1,78,1.08776755932294,0.0107496034564422,8.38527642962938,9.47304398895232
090209-B01,93,1,79,-1.43037723361691,0.0101866282104226,8.38527642962938,6.95489919601247
090209-B03,95,1,80,-0.308116817200744,0.0102198381686379,8.38527642962938,8.07715961242864
090209-B04,96,1,81,1.08940862737186,0.0106267389517525,8.38527642962938,9.47468505700124
090209-B05,97,1,82,-1.07846696618972,0.00977594760927411,8.38527642962938,7.30680946343966
090209-B07,98,1,83,0.0211936554384341,0.0108552814955842,8.38527642962938,8.40647008506782
090209-B08,99,1,84,1.1682441229269,0.0104753917040383,8.38527642962938,9.55352055255628
090209-B09,100,1,85,-0.236314888771591,0.0105131968047403,8.38527642962938,8.14896154085779
090209-B10,101,1,86,1.03669177105316,0.010915866883397,8.38527642962938,9.42196820068255
090209-B12,102,1,87,0.688942409701529,0.00938516625479363,8.38527642962938,9.07421883933091
090209-C01,103,1,88,0.398922058481987,0.0109771831259623,8.38527642962938,8.78419848811137
090209-C03,105,1,89,-0.246248515840451,0.0106783785289493,8.38527642962938,8.13902791378893
090209-C04,106,1,90,-0.373442000272248,0.0108323281101393,8.38527642962938,8.01183442935713
090209-C05,107,1,91,-0.412766171672255,0.0105023446544829,8.38527642962938,7.97251025795713
090209-C06,108,1,92,-0.915690144671441,0.0102446973033875,8.38527642962938,7.46958628495794
090209-C07,109,1,93,-1.15520791862346,0.00952250967792465,8.38527642962938,7.23006851100592
090209-C08,110,1,94,-0.847258142078094,0.010314194144029,8.38527642962938,7.53801828755129
090209-C09,111,1,95,0.362888939313802,0.00978462650697161,8.38527642962938,8.74816536894318
090209-C10,112,1,96,-0.996573796632196,0.0107811227747313,8.38527642962938,7.38870263299719
090209-C11,113,1,97,-0.96892761689499,0.0103531502949842,8.38527642962938,7.41634881273439
090209-C12,114,1,98,1.27304408060657,0.0107247985386056,8.38527642962938,9.65832051023595
090209-D01,115,1,99,0.0212822871684719,0.010563566038667,8.38527642962938,8.40655871679785
090209-D02,116,1,100,1.10528482512644,0.00723741010435836,8.38527642962938,9.49056125475582
090209-D03,117,1,101,-0.268543205755327,0.0104975035333121,8.38527642962938,8.11673322387406
090209-D04,118,1,102,-0.931963017878832,0.00838937594400502,8.38527642962938,7.45331341175055
090226-A01,119,1,103,-0.72094114214341,0.00982135895728908,8.38527642962938,7.66433528748597
090226-A10,120,1,104,-0.0242026675275582,0.0109737727536258,8.38527642962938,8.36107376210182
090226-A11,121,1,105,-0.980888403977999,0.00729467809052507,8.38527642962938,7.40438802565138
090226-A12,122,1,106,-0.471316129614695,0.0109777362001114,8.38527642962938,7.91396030001469
090226-B01,123,1,107,-0.559745288079084,0.0108235712844439,8.38527642962938,7.8255311415503
090226-B02,124,1,108,-0.462134613676307,0.01095325073441,8.38527642962938,7.92314181595308
090226-B03,125,1,109,1.18855724442277,0.00379597145065295,8.38527642962938,9.57383367405216
090226-B04,126,1,110,-0.939478972317488,0.0106553195994002,8.38527642962938,7.44579745731189
090226-B05,127,1,111,0.935204264020394,0.0102529401924522,8.38527642962938,9.32048069364978
090226-B06,128,1,112,0.277720030079475,0.0106086796397707,8.38527642962938,8.66299645970886
090226-B07,129,1,113,-0.374468501748277,0.0109237835768993,8.38527642962938,8.01080792788111
090226-B08,130,1,114,0.0450337266167664,0.0106626787500094,8.38527642962938,8.43031015624615
090226-B09,131,1,115,1.56083615128357,0.0107673886900865,8.38527642962938,9.94611258091295
090226-B10,132,1,116,-0.929637274527652,0.00842151405977353,8.38527642962938,7.45563915510173
090226-B11,133,1,117,-0.970347384070484,0.0105673629914947,8.38527642962938,7.4149290455589
090226-B12,134,1,118,-1.0012088990339,0.0100278802708586,8.38527642962938,7.38406753059549
090226-C01,135,1,119,0.498566141874689,0.0105399615564395,8.38527642962938,8.88384257150407
090226-C03,137,1,120,-2.4352991028319,0.0108947246531471,8.38527642962938,5.94997732679748
090226-C04,138,1,121,-0.357219966561746,0.0109584793377119,8.38527642962938,8.02805646306764
090226-C05,139,1,122,0.90348098933292,0.00944574441069902,8.38527642962938,9.2887574189623
090226-C06,140,1,123,1.03389600685236,0.00994263308870338,8.38527642962938,9.41917243648174
090226-C07,141,1,124,-0.510054947366811,0.0109581407601067,8.38527642962938,7.87522148226257
090226-C08,142,1,125,1.1323948294321,0.0091439144984585,8.38527642962938,9.51767125906149
090226-C09,143,1,126,0.0676057016884097,0.0109661169120096,8.38527642962938,8.45288213131779
090226-C10,144,1,127,-0.388630422444863,0.0109630575291665,8.38527642962938,7.99664600718452
090226-C11,145,1,128,1.48903015783364,0.0105580198738799,8.38527642962938,9.87430658746302
090226-C12,146,1,129,-0.851128539809921,0.0107375850065376,8.38527642962938,7.53414788981946
090226-D01,147,1,130,-0.986438656136248,0.0101502994536986,8.38527642962938,7.39883777349313
090226-D02,148,1,131,0.618193533669917,0.0102395175302287,8.38527642962938,9.0034699632993
090226-D03,149,1,132,1.19530051453408,0.0110143746324993,8.38527642962938,9.58057694416346
090226-D04,150,1,133,1.72940511159326,0.0104891139828343,8.38527642962938,10.1146815412226
090226-D05,151,1,134,0.831212107319991,0.010794131963792,8.38527642962938,9.21648853694937
090226-D06,152,1,135,1.47162039844215,0.0108593397523399,8.38527642962938,9.85689682807154
090226-D07,153,1,136,0.160020106251719,0.0102636418412659,8.38527642962938,8.5452965358811
090226-D08,154,1,137,-1.53569377488261,0.0109939570042238,8.38527642962938,6.84958265474677
090226-D09,155,1,138,0.0728160518256892,0.00493771913017726,8.38527642962938,8.45809248145507
090226-D10,156,1,139,-0.612045856146966,0.0110220058814761,8.38527642962938,7.77323057348242
090226-D11,157,1,140,1.01828555619485,0.0109212650529294,8.38527642962938,9.40356198582423
090226-D12,158,1,141,-0.982309933114473,0.0105995462106415,8.38527642962938,7.40296649651491
090302-E01,159,1,142,0.308762088221361,0.0108824875414395,8.38527642962938,8.69403851785074
090302-E02,160,1,143,0.844513743834581,0.0102971143229957,8.38527642962938,9.22979017346396
090302-E03,161,1,144,1.80453994544304,0.010708191034834,8.38527642962938,10.1898163750724
090302-E04,162,1,145,-1.05709872001285,0.0101742321319961,8.38527642962938,7.32817770961653
090302-E05,163,1,146,0.657297943893871,0.0109950287666436,8.38527642962938,9.04257437352325
090302-E07,164,1,147,0.672747422174408,0.0110018854211154,8.38527642962938,9.05802385180379
090302-E08,165,1,148,-1.35898377708222,0.0109191203082907,8.38527642962938,7.02629265254716
090302-E09,166,1,149,0.173050710037038,0.0107542508414771,8.38527642962938,8.55832713966642
090302-E10,167,1,150,-1.07151819474011,0.0108130656281743,8.38527642962938,7.31375823488927
090302-E12,168,1,151,-0.538893459266801,0.0105991658091291,8.38527642962938,7.84638297036258
090302-F01,169,1,152,-1.06738280351442,0.0076000602537686,8.38527642962938,7.31789362611497
090302-F02,170,1,153,0.0138361490636085,0.00955255293678682,8.38527642962938,8.39911257869299
090302-F03,171,1,154,-0.550177911569987,0.0109747452918051,8.38527642962938,7.83509851805939
090302-F04,172,1,155,-1.08282820483313,0.00757783970231722,8.38527642962938,7.30244822479625
090302-F05,173,1,156,-0.336862017344023,0.0109530478349189,8.38527642962938,8.04841441228536
090302-F08,174,1,157,-0.916633374603064,0.010866230135809,8.38527642962938,7.46864305502632
090302-F09,175,1,158,-0.688936235869079,0.0109229881068348,8.38527642962938,7.6963401937603
090302-F10,176,1,159,0.683570133915289,0.0110140998210616,8.38527642962938,9.06884656354467
090302-F11,177,1,160,0.152984751380898,0.0109286285636069,8.38527642962938,8.53826118101028
090302-F12,178,1,161,-0.902671154237343,0.0109894478876944,8.38527642962938,7.48260527539204
090302-G01,179,1,162,-1.29259528026722,0.0103300979731868,8.38527642962938,7.09268114936216
090302-G02,180,1,163,0.712753366127371,0.0102083773149798,8.38527642962938,9.09802979575675
090302-G03,181,1,164,0.0994121294727527,0.0109649610293982,8.38527642962938,8.48468855910214
090302-G04,182,1,165,-0.186780868365198,0.0108712237830382,8.38527642962938,8.19849556126418
090302-G05,183,1,166,-1.26477280580565,0.0100834616788375,8.38527642962938,7.12050362382373
090302-G06,184,1,167,-0.429357880563496,0.0108160351912326,8.38527642962938,7.95591854906589
090302-G07,185,1,168,0.034097172475145,0.0109472117810542,8.38527642962938,8.41937360210453
090302-G08,186,1,169,-0.221290970094162,0.0109436394434426,8.38527642962938,8.16398545953522
090302-G12,188,1,170,1.81902798076483,0.0104112441435792,8.38527642962938,10.2043044103942
090302-H01,189,1,171,-0.466892245072574,0.0110074185691589,8.38527642962938,7.91838418455681
090302-H02,190,1,172,0.519424229227748,0.00929953927825268,8.38527642962938,8.90470065885713
090302-H03,191,1,173,-1.40880363271891,0.01038758730203,8.38527642962938,6.97647279691047
090302-H04,192,1,174,-0.612123183120719,0.00691889100170237,8.38527642962938,7.77315324650866
090302-H07,193,1,175,0.303925688492467,0.0106076110646316,8.38527642962938,8.68920211812185
090302-H08,194,1,176,0.0538068948541679,0.0109377694385525,8.38527642962938,8.43908332448355
090302-H09,195,1,177,-0.284083694647749,0.0103484610092227,8.38527642962938,8.10119273498163
090302-H10,196,1,178,-0.401877472153132,0.0107779753505239,8.38527642962938,7.98339895747625
090302-H12,197,1,179,-0.586008564733924,0.0108870875480595,8.38527642962938,7.79926786489546
090324-A02,198,1,180,1.22316790579722,0.010527475275027,8.38527642962938,9.60844433542661
090324-A03,199,1,181,0.751460692824016,0.010555894840546,8.38527642962938,9.1367371224534
090324-A04,200,1,182,-0.515981218907821,0.0101547474487385,8.38527642962938,7.86929521072156
090324-A05,201,1,183,-0.712816859811847,0.0109785660354871,8.38527642962938,7.67245956981754
090324-A06,202,1,184,-0.870466829518207,0.00636347242363339,8.38527642962938,7.51480960011118
090324-A07,203,1,185,-0.915228563448304,0.0109189212235657,8.38527642962938,7.47004786618108
090324-A08,204,1,186,-0.660377560025863,0.0106499302518217,8.38527642962938,7.72489886960352
090324-A09,205,1,187,-0.814001621958974,0.00703374700500503,8.38527642962938,7.57127480767041
090324-A10,206,1,188,-0.854322978357556,0.0063860862453283,8.38527642962938,7.53095345127183
090324-A11,207,1,189,-0.034983008042019,0.0109541986177493,8.38527642962938,8.35029342158736
090324-A12,208,1,190,-0.0396972057669574,0.0109081018820128,8.38527642962938,8.34557922386242
090324-B01,209,1,191,0.257032959205105,0.0107495907059558,8.38527642962938,8.64230938883449
090324-B03,210,1,192,-0.279187404377035,0.010708546225164,8.38527642962938,8.10608902525235
090324-B04,211,1,193,0.662569247225068,0.0107186685155879,8.38527642962938,9.04784567685445
090324-B05,212,1,194,-0.125940699039694,0.0106718577143333,8.38527642962938,8.25933573058969
090324-B06,213,1,195,-0.307529758314927,0.0109774661099297,8.38527642962938,8.07774667131446
090324-B07,214,1,196,-0.223594511183449,0.010961952460988,8.38527642962938,8.16168191844593
090324-B08,215,1,197,-1.05462926801602,0.00852873456871395,8.38527642962938,7.33064716161336
090324-B09,216,1,198,0.334894845831816,0.0109442395722658,8.38527642962938,8.7201712754612
090324-B10,217,1,199,-0.505707722710958,0.0106935166046643,8.38527642962938,7.87956870691842
090324-B12,219,1,200,0.951726445072755,0.0103845031620277,8.38527642962938,9.33700287470214
090324-C01,220,1,201,-0.0920725767158325,0.0107191405084618,8.38527642962938,8.29320385291355
090324-C02,221,1,202,1.1030606563252,0.0105776172697581,8.38527642962938,9.48833708595458
090324-C03,222,1,203,0.177469340302124,0.0105568325354153,8.38527642962938,8.5627457699315
090324-C04,223,1,204,-0.858084310153399,0.0107535819143583,8.38527642962938,7.52719211947598
090324-C05,224,1,205,-0.97525773010516,0.0108563419196821,8.38527642962938,7.41001869952422
090324-C06,225,1,206,-0.998958087176804,0.0105091899389363,8.38527642962938,7.38631834245258
090324-C07,226,1,207,-1.39901827936895,0.0101891638178024,8.38527642962938,6.98625815026043
090324-C08,227,1,208,0.0115045219414122,0.0108136291923158,8.38527642962938,8.39678095157079
090324-C09,228,1,209,0.501784700132913,0.0109189999497816,8.38527642962938,8.88706112976229
090324-C10,229,1,210,1.43627431973197,0.0107434546868301,8.38527642962938,9.82155074936135
090324-C11,230,1,211,-0.929853518491565,0.0108101252602297,8.38527642962938,7.45542291113782
090324-C12,231,1,212,1.2057666924261,0.0102916893822896,8.38527642962938,9.59104312205548
090324-D01,232,1,213,0.519025602154327,0.0100764996128568,8.38527642962938,8.90430203178371
090324-D02,233,1,214,1.11835498741789,0.00587312170677811,8.38527642962938,9.50363141704727
090324-D03,234,1,215,1.00139873876877,0.0106806054477844,8.38527642962938,9.38667516839815
090324-D04,235,1,216,0.404617304166227,0.00998191378624694,8.38527642962938,8.78989373379561
090324-D06,236,1,217,0.971376077042695,0.0108284819527035,8.38527642962938,9.35665250667208
090324-D07,237,1,218,1.06874255771533,0.0108062575039212,8.38527642962938,9.45401898734471
090324-D08,238,1,219,0.6664352862042,0.0104996170063145,8.38527642962938,9.05171171583358
090324-D09,239,1,220,-0.361091998757583,0.0104719367198501,8.38527642962938,8.0241844308718
090324-D10,240,1,221,-0.333125073077407,0.0109327692673161,8.38527642962938,8.05215135655198
090324-D11,241,1,222,1.49533442790916,0.00999209363958479,8.38527642962938,9.88061085753855
090324-D12,242,1,223,-0.260237225279481,0.010278273134491,8.38527642962938,8.1250392043499
090325-A05,243,1,224,-0.568924615970485,0.0103088580456654,8.38527642962938,7.8163518136589
090325-A06,244,1,225,-1.56456818755825,0.0105375091472894,8.38527642962938,6.82070824207113
090325-A07,245,1,226,-1.04501136895242,0.0108742555655599,8.38527642962938,7.34026506067696
090325-A08,246,1,227,-0.162732461326049,0.0107406163187657,8.38527642962938,8.22254396830333
090325-A09,247,1,228,1.07482206540094,0.00726167859369613,8.38527642962938,9.46009849503033
090325-A10,248,1,229,1.47422427011459,0.00655738960155018,8.38527642962938,9.85950069974397
090325-A11,249,1,230,-0.72605488691158,0.0108645813071275,8.38527642962938,7.6592215427178
090325-A12,250,1,231,1.48091247012934,0.00727980762769717,8.38527642962938,9.86618889975872
090325-B01,251,1,232,0.545959204843939,0.0109097313769253,8.38527642962938,8.93123563447332
090325-B02,252,1,233,-1.19209775222523,0.0102563385214411,8.38527642962938,7.19317867740415
090325-B04,254,1,234,-0.841505642049741,0.0110019574560313,8.38527642962938,7.54377078757964
090325-B05,255,1,235,-0.58659923937102,0.00692101753913168,8.38527642962938,7.79867719025836
090325-B06,256,1,236,-0.995405491537244,0.010993715791133,8.38527642962938,7.38987093809214
090325-B07,257,1,237,-1.13733520709803,0.0107607469662413,8.38527642962938,7.24794122253135
090325-B08,258,1,238,1.58167692998332,0.0086563545456172,8.38527642962938,9.9669533596127
090325-B09,259,1,239,-1.12023438891315,0.0108408009389335,8.38527642962938,7.26504204071623
090325-B10,260,1,240,-0.492527391747852,0.00961481858997301,8.38527642962938,7.89274903788153
090325-B11,261,1,241,1.53638799270962,0.0110090435900916,8.38527642962938,9.921664422339
090325-B12,262,1,242,-0.184136541720857,0.010914177036648,8.38527642962938,8.20113988790852
090325-C01,263,1,243,-0.699970111759767,0.0109646096606377,8.38527642962938,7.68530631786961
090325-C02,264,1,244,0.371484151366153,0.00714311741729773,8.38527642962938,8.75676058099553
090325-C03,265,1,245,-1.58054162811289,0.0109698634147673,8.38527642962938,6.80473480151649
090325-C04,266,1,246,0.143349797365423,0.010261043766185,8.38527642962938,8.5286262269948
090325-C05,267,1,247,-0.0525590543655443,0.0108873018130325,8.38527642962938,8.33271737526384
090325-C06,268,1,248,-1.10691129596226,0.0100116325219616,8.38527642962938,7.27836513366712
090325-C07,269,1,249,0.82539719798606,0.00893506705359704,8.38527642962938,9.21067362761544
090325-C08,270,1,250,0.221102306880515,0.0102053144628529,8.38527642962938,8.6063787365099
090325-C09,271,1,251,-0.0643038808379894,0.0100013514019974,8.38527642962938,8.32097254879139
090325-C10,272,1,252,0.12274721727729,0.0105686795391193,8.38527642962938,8.50802364690667
090325-C11,273,1,253,0.354870732026181,0.0103011122296994,8.38527642962938,8.74014716165556
090325-C12,274,1,254,-1.20996104022765,0.0102290104557617,8.38527642962938,7.17531538940174
090325-D01,275,1,255,-0.0739965616794277,0.0104715955554535,8.38527642962938,8.31127986794995
090325-D02,276,1,256,0.0536412540276863,0.00497306920402171,8.38527642962938,8.43891768365707
090325-D03,277,1,257,-0.326060814150573,0.00658684485646722,8.38527642962938,8.05921561547881
090325-D04,278,1,258,-1.07967325112226,0.010304626420348,8.38527642962938,7.30560317850712
090325-D05,279,1,259,-1.27208237075163,0.0102723351372995,8.38527642962938,7.11319405887775
090325-D06,280,1,260,0.0588163597101342,0.00477338913229391,8.38527642962938,8.44409278933952
090325-D07,281,1,261,-0.535099886158535,0.0108512297492631,8.38527642962938,7.85017654347085
090325-D08,282,1,262,-0.0524150504818262,0.0109584285113026,8.38527642962938,8.33286137914756
090325-D09,283,1,263,0.639350343332983,0.0108769345839032,8.38527642962938,9.02462677296236
090325-D10,284,1,264,1.43322318006685,0.0107307227185067,8.38527642962938,9.81849960969623
090325-D11,285,1,265,1.31261774265426,0.0102378739974557,8.38527642962938,9.69789417228364
090330-E01,286,1,266,1.08687434030042,0.0102796942788222,8.38527642962938,9.47215076992981
090330-E02,287,1,267,0.637272647398451,0.0101797751491439,8.38527642962938,9.02254907702783
090330-E03,288,1,268,0.656795920546454,0.0106709611087684,8.38527642962938,9.04207235017584
090331-E01,290,1,269,-0.453564402745996,0.0105565789225175,8.38527642962938,7.93171202688339
090331-E02,291,1,270,1.44584536753585,0.0105183728271419,8.38527642962938,9.83112179716523
090331-E04,292,1,271,-0.0296864972251099,0.0108959910469989,8.38527642962938,8.35558993240427
090331-E07,293,1,272,-1.34960106094017,0.0103721368184511,8.38527642962938,7.03567536868922
090331-E08,294,1,273,-0.549321086928509,0.0109828665957532,8.38527642962938,7.83595534270087
090331-E09,295,1,274,0.390610080232767,0.0105361540484202,8.38527642962938,8.77588650986215
090331-E12,296,1,275,0.600132884847088,0.0109556411774509,8.38527642962938,8.98540931447647
090331-F01,297,1,276,-0.859787086297478,0.0103809026884629,8.38527642962938,7.5254893433319
090331-F03,298,1,277,1.93921885205737,0.010985847441824,8.38527642962938,10.3244952816868
090331-F05,299,1,278,1.37199686101036,0.010608289186446,8.38527642962938,9.75727329063974
090331-F06,300,1,279,1.59421656610647,0.0108545598151467,8.38527642962938,9.97949299573585
090331-F07,301,1,280,0.686748895677451,0.0109233433301273,8.38527642962938,9.07202532530683
090331-F08,302,1,281,1.15980907268238,0.0105822791764675,8.38527642962938,9.54508550231176
090331-F09,303,1,282,-0.373326995637956,0.0108979661987025,8.38527642962938,8.01194943399143
090331-F11,304,1,283,-0.459768069400657,0.0109379428804281,8.38527642962938,7.92550836022872
090331-G02,305,1,284,0.387621259697021,0.0110405571088153,8.38527642962938,8.7728976893264
090331-G03,306,1,285,0.698596242181927,0.0103821038172524,8.38527642962938,9.08387267181131
090331-G05,307,1,286,0.644426340578592,0.0106745392790205,8.38527642962938,9.02970277020797
090331-G06,308,1,287,-1.28705181594738,0.0110355359314502,8.38527642962938,7.098224613682
090331-G07,309,1,288,-0.00737434886254077,0.0107489559709297,8.38527642962938,8.37790208076684
090331-G08,310,1,289,0.804445099902693,0.00980108426317582,8.38527642962938,9.18972152953208
090331-G09,311,1,290,0.948419068516654,0.0101482625792321,8.38527642962938,9.33369549814604
090331-G10,312,1,291,-0.347404999459399,0.00698872196538911,8.38527642962938,8.03787143016998
090331-G11,313,1,292,-1.46765402897646,0.0109346951341903,8.38527642962938,6.91762240065292
090331-H02,314,1,293,-2.29336012919006,0.0109531498037889,8.38527642962938,6.09191630043932
090331-H04,315,1,294,-0.631083124323242,0.0101558347474539,8.38527642962938,7.75419330530614
090331-H05,316,1,295,-0.438543578736159,0.0108652251603999,8.38527642962938,7.94673285089322
090331-H06,317,1,296,-0.753854330474217,0.010988770087111,8.38527642962938,7.63142209915516
090331-H07,318,1,297,-0.72984486247013,0.01088456700937,8.38527642962938,7.65543156715925
090331-H08,319,1,298,-0.150401063813428,0.0107335766605376,8.38527642962938,8.23487536581595
090331-H09,320,1,299,0.463807833977005,0.0109366924459311,8.38527642962938,8.84908426360639
090331-H10,321,1,300,-1.75062008185691,0.00989081720418239,8.38527642962938,6.63465634777247
090331-H11,322,1,301,-0.703708941405199,0.0108050373038758,8.38527642962938,7.68156748822418
